,BTC-USD,GC=F,USDBRL=X
2016-01-20,414.579987,1101.400024,4.0584
2016-01-21,410.23999,1101.099976,4.1014
2016-01-22,382.649994,1098.199951,4.1535
2016-01-24,402.130005,1097.800049,
2016-01-25,392.76001,1108.599976,4.0895
2016-01-26,389.779999,1119.800049,4.0879
2016-01-27,395.019989,1124.400024,4.0669
2016-01-28,379.690002,1115.300049,4.1049
2016-01-29,380.290009,1118.0,4.067
2016-01-31,369.839996,1117.300049,
2016-02-01,372.179993,1129.199951,3.9971
2016-02-02,373.920013,1128.0,3.9597
2016-02-03,368.019989,1142.300049,3.9853
2016-02-04,390.649994,1156.199951,3.8923
2016-02-05,386.459991,1174.099976,3.8862
2016-02-07,377.940002,1166.800049,
2016-02-08,372.630005,1191.400024,3.8985
2016-02-09,375.320007,1188.800049,3.8916
2016-02-10,381.880005,1198.5,3.8815
2016-02-11,379.450012,1242.0,3.9263
2016-02-12,384.040009,1238.5,3.9875
2016-02-14,405.5,1233.5,
2016-02-15,401.070007,1207.300049,3.9682
2016-02-16,406.420013,1203.300049,3.995
2016-02-17,417.140015,1207.099976,4.0625
2016-02-18,421.399994,1232.0,3.9809
2016-02-19,419.980011,1226.599976,4.0246
2016-02-21,437.869995,1226.199951,
2016-02-22,437.790009,1209.099976,4.0164
2016-02-23,419.899994,1231.5,3.9428
2016-02-24,422.720001,1224.0,3.9535
2016-02-25,423.480011,1235.400024,3.9544
2016-02-26,427.320007,1223.0,3.9519
2016-02-28,432.470001,1221.699951,
2016-02-29,436.209991,1241.900024,3.9647
2016-03-01,434.040009,1232.699951,4.0129
2016-03-02,425.359985,1241.900024,3.922
2016-03-03,419.559998,1261.400024,3.8893
2016-03-04,409.480011,1260.099976,3.7961
2016-03-06,405.959991,1264.5,
2016-03-07,414.869995,1268.699951,3.7688
2016-03-08,411.899994,1263.599976,3.7811
2016-03-09,412.76001,1254.400024,3.7527
2016-03-10,415.829987,1270.800049,3.6769
2016-03-11,419.109985,1251.099976,3.614
2016-03-13,412.410004,,
2016-03-14,414.309998,1236.5,3.5717
2016-03-15,415.130005,1232.0,3.655
2016-03-16,415.910004,1259.5,3.7623
2016-03-17,418.160004,1259.0,3.7366
2016-03-18,408.160004,1256.0,3.6206
2016-03-20,411.529999,1253.800049,
2016-03-21,411.109985,1243.400024,3.6211
2016-03-22,416.209991,1248.599976,3.6126
2016-03-23,416.980011,1222.099976,3.5778
2016-03-24,414.73999,1216.699951,3.6801
2016-03-27,422.209991,1213.400024,3.6835
2016-03-28,415.0,1222.599976,3.6772
2016-03-29,412.440002,1239.5,3.6349
2016-03-30,415.660004,1228.300049,3.5961
2016-03-31,415.640015,1233.199951,3.5865
2016-04-01,418.51001,1223.599976,
2016-04-03,419.329987,1221.599976,3.5486
2016-04-04,422.070007,1217.800049,3.6172
2016-04-05,421.26001,1232.199951,3.6737
2016-04-06,420.140015,1224.0,3.6364
2016-04-07,417.690002,1241.099976,3.6826
2016-04-08,418.049988,1240.099976,
2016-04-10,421.429993,1246.5,3.5862
2016-04-11,424.73999,1259.800049,3.4885
2016-04-12,423.470001,1256.599976,3.4825
2016-04-13,424.019989,1243.699951,3.4935
2016-04-14,428.670013,1230.5,3.4725
2016-04-15,430.049988,1235.800049,
2016-04-17,427.690002,1239.0,3.531
2016-04-18,434.920013,1230.699951,3.6099
2016-04-19,441.160004,1251.300049,3.5253
2016-04-20,449.339996,1246.599976,3.5244
2016-04-21,445.279999,1251.0,3.5244
2016-04-22,450.079987,1233.699951,
2016-04-24,461.730011,1234.199951,3.5623
2016-04-25,466.0,1239.800049,3.5504
2016-04-26,447.01001,1244.800049,3.5202
2016-04-27,448.480011,1247.400024,3.5215
2016-04-28,454.980011,1267.900024,3.4797
2016-04-29,448.529999,1294.900024,
2016-05-01,444.179993,1297.099976,3.4328
2016-05-02,450.269989,1291.699951,3.4965
2016-05-03,445.799988,1288.300049,3.5549
2016-05-04,448.079987,1279.900024,3.5454
2016-05-05,459.559998,,3.5331
2016-05-06,458.459991,,
2016-05-08,460.440002,,3.499
2016-05-09,449.359985,,3.513
2016-05-10,452.5,1266.5,3.4704
2016-05-11,454.429993,1279.099976,3.447
2016-05-12,455.410004,1267.699951,3.4771
2016-05-13,456.440002,1274.300049,
2016-05-15,454.869995,1275.199951,3.5302
2016-05-16,453.25,1276.599976,3.4945
2016-05-17,454.220001,1281.0,3.4861
2016-05-18,442.660004,1261.400024,3.5585
2016-05-19,442.109985,1258.0,3.5609
2016-05-20,443.640015,1252.900024,
2016-05-22,443.690002,1253.0,3.5573
2016-05-23,446.109985,1249.900024,3.5665
2016-05-24,449.779999,1225.300049,3.5673
2016-05-25,453.299988,1224.800049,3.5769
2016-05-26,474.049988,1221.699951,3.5827
2016-05-27,524.219971,1215.300049,
2016-05-29,532.26001,1209.900024,3.6089
2016-05-31,537.400024,1218.900024,3.5832
2016-06-01,537.099976,1215.199951,3.591
2016-06-02,567.030029,1210.400024,3.5801
2016-06-03,571.950012,1246.5,
2016-06-05,583.580017,1250.400024,3.5245
2016-06-06,575.580017,1246.900024,3.4845
2016-06-07,580.51001,1246.599976,3.4349
2016-06-08,574.690002,1267.800049,3.3575
2016-06-09,577.890015,1269.0,3.3959
2016-06-10,591.599976,1276.300049,
2016-06-12,700.070007,1280.699951,3.4158
2016-06-13,685.140015,1284.800049,3.4773
2016-06-14,690.77002,1288.5,3.4751
2016-06-15,761.210022,1296.800049,3.4693
2016-06-16,743.900024,1284.800049,3.4612
2016-06-17,753.77002,1301.599976,
2016-06-19,733.969971,1292.400024,3.4128
2016-06-20,667.380005,1291.099976,3.3917
2016-06-21,590.559998,1271.800049,3.4121
2016-06-22,620.840027,1265.300049,3.3743
2016-06-23,656.890015,1269.699951,3.337
2016-06-24,663.52002,1319.099976,
2016-06-26,644.659973,1336.599976,3.3677
2016-06-27,644.890015,1328.0,3.3893
2016-06-28,636.539978,1317.0,3.3025
2016-06-29,670.02002,1319.099976,3.2376
2016-06-30,674.570007,1324.400024,3.2059
2016-07-01,698.059998,1344.900024,
2016-07-03,675.159973,1345.599976,3.2306
2016-07-05,672.700012,1364.300049,3.2991
2016-07-06,635.25,1369.099976,3.327
2016-07-07,662.780029,1361.599976,3.3611
2016-07-08,651.830017,1367.400024,
2016-07-10,646.710022,1371.099976,3.2977
2016-07-11,670.559998,1355.599976,3.3072
2016-07-12,661.150024,1334.5,3.2935
2016-07-13,657.25,1346.0,3.2616
2016-07-14,664.200012,1335.400024,3.2484
2016-07-15,660.690002,1337.699951,
2016-07-17,670.380005,1333.400024,3.2766
2016-07-18,671.099976,1328.599976,3.2494
2016-07-19,664.400024,1333.099976,3.2479
2016-07-20,664.619995,1313.099976,3.2527
2016-07-21,651.109985,1332.699951,3.2686
2016-07-22,655.159973,1322.099976,
2016-07-24,654.0,1321.800049,3.2515
2016-07-25,654.380005,1316.5,3.2821
2016-07-26,654.539978,1319.0,3.27
2016-07-27,654.130005,1339.599976,3.2586
2016-07-28,655.429993,1342.300049,3.2819
2016-07-29,654.73999,1358.0,
2016-07-31,607.0,1355.699951,3.2462
2016-08-01,513.429993,1360.300049,3.2584
2016-08-02,566.440002,1370.5,3.2528
2016-08-03,576.219971,1363.5,3.2346
2016-08-04,574.659973,1366.800049,3.1869
2016-08-05,586.450012,1341.400024,
2016-08-07,589.23999,1339.300049,3.1607
2016-08-08,585.25,1342.0,3.1686
2016-08-09,590.940002,1348.300049,3.1429
2016-08-10,587.840027,1353.400024,3.1247
2016-08-11,587.140015,1345.099976,3.139
2016-08-12,584.590027,1341.699951,
2016-08-14,566.950012,1344.199951,3.1905
2016-08-15,580.190002,1346.699951,3.1848
2016-08-16,572.340027,1352.300049,3.2012
2016-08-17,573.390015,1358.099976,3.2048
2016-08-18,574.559998,1354.800049,3.2379
2016-08-19,582.609985,1345.800049,
2016-08-21,587.469971,1341.099976,3.2045
2016-08-22,583.559998,1341.5,3.1987
2016-08-23,579.659973,1342.0,3.2355
2016-08-24,577.960022,1328.400024,3.2233
2016-08-25,579.369995,1324.5,3.2283
2016-08-26,570.349976,1324.0,
2016-08-28,574.22998,1323.199951,3.2641
2016-08-29,577.320007,1326.599976,3.2276
2016-08-30,573.880005,1315.199951,3.2368
2016-08-31,571.98999,1313.199951,3.226
2016-09-01,575.289978,1317.900024,3.2532
2016-09-02,598.840027,1328.800049,
2016-09-04,605.76001,1326.599976,3.2561
2016-09-06,613.210022,1353.5,3.1963
2016-09-07,625.570007,1350.0,3.1907
2016-09-08,623.159973,1341.099976,3.2149
2016-09-09,624.52002,1331.699951,
2016-09-11,607.97998,1333.400024,3.2717
2016-09-12,608.609985,1332.800049,3.2469
2016-09-13,609.539978,1323.900024,3.3141
2016-09-14,608.109985,1326.599976,3.3435
2016-09-15,607.780029,1319.400024,3.2998
2016-09-16,607.080017,1313.099976,
2016-09-18,609.849976,1314.699951,3.2655
2016-09-19,609.23999,1317.5,3.2712
2016-09-20,597.159973,1319.099976,3.2561
2016-09-21,595.630005,1338.099976,3.2096
2016-09-22,602.919983,1340.900024,3.217
2016-09-23,602.590027,1341.099976,
2016-09-25,606.539978,1342.300049,3.2432
2016-09-26,605.469971,1340.900024,3.2406
2016-09-27,604.669983,1330.300049,3.2326
2016-09-28,604.700012,1326.900024,3.2178
2016-09-29,608.140015,1325.099976,3.2593
2016-09-30,613.409973,1318.800049,
2016-10-02,611.599976,1319.199951,3.2598
2016-10-03,608.960022,1314.699951,3.2087
2016-10-04,611.820007,1271.699951,3.2545
2016-10-05,610.969971,1271.400024,3.2185
2016-10-06,616.030029,1256.199951,3.2272
2016-10-07,617.650024,1258.599976,
2016-10-09,617.289978,1262.0,3.2193
2016-10-11,635.98999,1256.599976,3.1959
2016-10-12,635.599976,1255.800049,3.2007
2016-10-13,637.919983,1258.400024,3.1773
2016-10-14,637.030029,1251.699951,
2016-10-16,637.369995,1252.900024,3.202
2016-10-17,635.340027,1256.300049,3.2042
2016-10-18,629.059998,1263.599976,3.1817
2016-10-19,628.340027,1270.800049,3.1661
2016-10-20,630.450012,1266.199951,3.1391
2016-10-21,655.47998,1267.0,
2016-10-23,650.48999,1267.099976,3.1489
2016-10-24,651.0,1263.599976,3.1245
2016-10-25,674.669983,1275.0,3.1104
2016-10-26,682.299988,1267.199951,3.1388
2016-10-27,686.23999,1270.400024,3.1653
2016-10-28,714.950012,1276.800049,
2016-10-30,,1279.400024,
2016-10-31,698.669983,1277.199951,3.2031
2016-11-01,726.76001,1289.300049,3.1982
2016-11-02,733.51001,1299.0,3.2351
2016-11-03,684.869995,1303.099976,3.2526
2016-11-04,702.080017,1305.800049,3.2584
2016-11-06,709.909973,1289.599976,
2016-11-07,705.400024,1283.300049,3.2323
2016-11-08,710.900024,1273.400024,3.2009
2016-11-09,721.419983,1275.5,3.1681
2016-11-10,714.570007,1260.400024,3.233
2016-11-13,701.969971,1228.800049,
2016-11-14,704.559998,1222.800049,3.39
2016-11-15,711.099976,1226.800049,3.4403
2016-11-16,740.280029,1226.599976,3.4417
2016-11-17,737.530029,1214.5,3.4507
2016-11-18,746.960022,1208.0,3.4324
2016-11-20,728.51001,1206.0,
2016-11-21,736.190002,1215.800049,3.3823
2016-11-22,749.340027,1212.599976,3.3874
2016-11-23,741.070007,1189.199951,3.3636
2016-11-25,740.390015,1178.400024,3.3907
2016-11-27,729.419983,1186.300049,
2016-11-28,733.299988,1197.099976,3.421
2016-11-29,732.559998,1190.599976,3.4072
2016-11-30,742.48999,1174.0,3.4538
2016-12-01,752.630005,1175.599976,3.4063
2016-12-02,770.940002,1179.0,3.573
2016-12-04,766.390015,1182.300049,
2016-12-05,754.340027,1172.0,3.4747
2016-12-06,758.210022,1171.300049,3.42
2016-12-07,765.559998,1177.0,3.4063
2016-12-08,768.48999,1172.400024,3.3816
2016-12-09,770.47998,1161.400024,3.3737
2016-12-11,767.909973,1159.5,
2016-12-12,778.469971,1164.800049,3.377
2016-12-13,778.73999,1160.300049,3.3373
2016-12-14,776.5,1144.900024,3.3342
2016-12-15,775.210022,1130.199951,3.369
2016-12-16,782.049988,1136.900024,3.3657
2016-12-18,789.01001,1138.300049,
2016-12-19,789.789978,1140.400024,3.3904
2016-12-20,799.099976,1133.699951,3.3639
2016-12-21,829.210022,1132.800049,3.3531
2016-12-22,860.150024,1130.199951,3.3254
2016-12-23,917.169983,1134.699951,3.2863
2016-12-25,891.070007,,
2016-12-27,925.780029,1139.900024,3.2696
2016-12-28,972.169983,1143.0,3.2694
2016-12-29,971.080017,1161.099976,3.2825
2016-12-30,959.039978,1152.699951,3.2523
2017-01-01,995.440002,,
2017-01-03,1033.300049,1158.199951,3.284
2017-01-04,1135.410034,1166.5,3.2635
2017-01-05,989.349976,1181.400024,3.2141
2017-01-06,886.159973,1175.699951,3.1977
2017-01-08,900.859985,1174.099976,
2017-01-09,899.780029,1182.800049,3.2222
2017-01-10,904.369995,1186.199951,3.1955
2017-01-11,785.429993,1193.400024,3.1945
2017-01-12,810.109985,1195.900024,3.1963
2017-01-13,824.830017,1197.300049,3.1868
2017-01-15,821.169983,1203.300049,
2017-01-17,899.659973,1214.900024,3.2405
2017-01-18,872.030029,1202.5,3.2098
2017-01-19,895.210022,1203.400024,3.2296
2017-01-20,892.909973,1208.599976,3.1949
2017-01-22,918.840027,1215.400024,
2017-01-23,921.460022,1217.099976,3.1423
2017-01-24,893.75,1208.800049,3.1617
2017-01-25,894.409973,1200.599976,3.1687
2017-01-26,915.559998,1187.900024,3.1685
2017-01-27,918.01001,1191.0,3.1761
2017-01-29,914.549988,1195.900024,
2017-01-30,920.72998,1198.099976,3.1096
2017-01-31,965.48999,1214.5,3.1255
2017-02-01,982.429993,1211.5,3.1501
2017-02-02,1003.969971,1216.699951,3.128
2017-02-03,1013.02002,1222.0,3.1225
2017-02-05,1016.109985,1222.199951,
2017-02-06,1024.670044,1235.400024,3.1195
2017-02-07,1049.560059,1233.800049,3.1137
2017-02-08,1055.48999,1241.699951,3.1167
2017-02-09,978.960022,1227.699951,3.1159
2017-02-10,997.609985,1235.099976,3.1288
2017-02-12,996.52002,1231.300049,
2017-02-13,995.359985,1226.900024,3.1071
2017-02-14,1008.340027,1229.400024,3.1101
2017-02-15,1008.190002,1233.699951,3.0812
2017-02-16,1031.930054,1239.800049,3.0561
2017-02-17,1049.410034,1235.800049,3.0875
2017-02-19,1048.890015,1237.5,
2017-02-21,1119.030029,1236.0,3.0855
2017-02-22,1120.459961,1237.800049,3.0939
2017-02-23,1171.910034,1249.900024,3.0623
2017-02-24,1176.48999,1258.0,3.0603
2017-02-26,1171.579956,1257.300049,
2017-02-27,1188.829956,1254.400024,3.0946
2017-02-28,1189.27002,1246.5,3.1053
2017-03-01,1222.660034,1247.599976,3.108
2017-03-02,1255.469971,1235.699951,3.0882
2017-03-03,1283.300049,1235.0,3.1546
2017-03-05,1271.219971,1235.400024,
2017-03-06,1277.01001,1226.199951,3.12
2017-03-07,1232.689941,1215.900024,3.1372
2017-03-08,1146.969971,1208.699951,3.1159
2017-03-09,1191.329956,1199.599976,3.1593
2017-03-10,1112.390015,1204.5,3.1913
2017-03-12,1225.109985,1206.0,
2017-03-13,1238.189941,1203.800049,3.1475
2017-03-14,1243.140015,,3.1524
2017-03-15,1253.430054,,3.1637
2017-03-16,1172.880005,,3.0999
2017-03-17,1071.709961,1229.0,3.1193
2017-03-19,1022.599976,1230.599976,
2017-03-20,1047.51001,1234.699951,3.0866
2017-03-21,1121.290039,1244.5,3.071
2017-03-22,1044.719971,1246.800049,3.0868
2017-03-23,1035.030029,1245.599976,3.0848
2017-03-24,939.700012,1244.599976,3.1381
2017-03-26,1045.140015,1252.800049,3.1097
2017-03-27,1044.420044,1253.199951,3.1252
2017-03-28,1041.900024,1249.900024,3.1384
2017-03-29,1037.910034,1252.099976,3.1221
2017-03-30,1079.109985,1242.599976,3.1477
2017-03-31,1086.119995,1251.199951,
2017-04-02,1147.560059,1250.800049,3.1218
2017-04-03,1141.77002,1257.400024,3.113
2017-04-04,1129.869995,1257.300049,3.0956
2017-04-05,1188.699951,1260.800049,3.1196
2017-04-06,1190.48999,1253.300049,3.1415
2017-04-07,1180.780029,1256.099976,
2017-04-09,1206.709961,1257.199951,3.1447
2017-04-10,1220.73999,1257.599976,3.1318
2017-04-11,1212.530029,1277.699951,3.1368
2017-04-12,1176.199951,1288.900024,3.1235
2017-04-13,1177.329956,1290.099976,3.1424
2017-04-16,1194.01001,1297.099976,3.1437
2017-04-17,1206.089966,1284.599976,3.1303
2017-04-18,1215.199951,1291.300049,3.1065
2017-04-19,1238.089966,1281.0,3.1483
2017-04-20,1249.640015,1282.599976,3.1471
2017-04-21,1240.890015,1286.099976,
2017-04-23,1248.180054,1275.0,3.1468
2017-04-24,1264.310059,1279.199951,3.127
2017-04-25,1286.630005,1265.300049,3.1472
2017-04-26,1332.910034,1269.0,3.1711
2017-04-27,1329.619995,1265.199951,3.1811
2017-04-28,1336.280029,1269.300049,
2017-04-30,1415.810059,1271.800049,3.1761
2017-05-01,1445.930054,1257.300049,3.1751
2017-05-02,1485.550049,1257.300049,3.1502
2017-05-03,1516.76001,1238.400024,3.1621
2017-05-04,1507.77002,1228.599976,3.1849
2017-05-05,1545.290039,1228.0,
2017-05-07,1664.469971,1234.400024,3.1777
2017-05-08,1697.5,1227.699951,3.1964
2017-05-09,1752.310059,1223.599976,3.1868
2017-05-10,1819.290039,1218.199951,3.1657
2017-05-11,1686.390015,1225.199951,3.139
2017-05-12,1763.73999,1228.199951,
2017-05-14,1708.920044,1229.699951,3.1777
2017-05-15,1729.339966,1231.199951,3.1082
2017-05-16,1801.300049,1243.5,3.0958
2017-05-17,1880.98999,1260.0,3.1334
2017-05-18,1962.0,1248.5,3.369
2017-05-19,2040.180054,1255.099976,
2017-05-21,2124.409912,1257.099976,3.2533
2017-05-22,2272.580078,1263.400024,3.2654
2017-05-23,2445.280029,1250.900024,3.2686
2017-05-24,2307.219971,1257.900024,3.2742
2017-05-25,2244.889893,1254.599976,3.2735
2017-05-26,2052.429932,1266.699951,
2017-05-28,2278.209961,1271.099976,3.1777
2017-05-30,2303.340088,1264.599976,3.2562
2017-05-31,2412.649902,1271.5,3.2251
2017-06-01,2492.600098,1267.699951,3.249
2017-06-02,2545.429932,1281.699951,
2017-06-04,2704.959961,1283.0,3.2492
2017-06-05,2870.5,1282.800049,3.2961
2017-06-06,2691.51001,1296.5,3.276
2017-06-07,2798.780029,1288.099976,3.2673
2017-06-08,2811.429932,1282.199951,3.2596
2017-06-09,2900.25,1268.800049,
2017-06-11,2656.77002,1269.300049,3.1777
2017-06-12,2712.98999,1267.400024,3.3167
2017-06-13,2467.27002,1269.0,3.3144
2017-06-14,2442.459961,1265.300049,3.2726
2017-06-15,2508.580078,1255.699951,3.2736
2017-06-16,2655.100098,1255.199951,
2017-06-18,2616.820068,1256.099976,3.2886
2017-06-19,2754.379883,1245.0,3.2811
2017-06-20,2677.620117,1246.0,3.3255
2017-06-21,2722.840088,1249.900024,3.3334
2017-06-22,2710.370117,1252.199951,3.3397
2017-06-23,2590.050049,1257.699951,
2017-06-25,2446.050049,1258.199951,3.3415
2017-06-26,2583.75,1243.800049,3.2948
2017-06-27,2577.73999,1249.5,3.312
2017-06-28,2558.370117,1249.900024,3.2795
2017-06-29,2480.610107,1246.300049,3.3027
2017-06-30,2424.610107,1241.5,
2017-07-02,2572.469971,1241.5,3.1777
2017-07-03,2617.320068,1220.0,3.3005
2017-07-05,2614.23999,1226.199951,3.287
2017-07-06,2513.879883,1222.800049,3.2973
2017-07-07,2564.860107,1212.5,
2017-07-09,2344.02002,1212.5,3.1777
2017-07-10,2324.290039,1213.0,
2017-07-11,2403.090088,1216.699951,3.2531
2017-07-12,2362.439941,1218.400024,3.2068
2017-07-13,2234.169922,1217.099976,3.21
2017-07-14,1975.079956,1228.0,
2017-07-16,2233.389893,1230.400024,3.1777
2017-07-17,2320.22998,1232.300049,3.1812
2017-07-18,2282.580078,1242.199951,3.1527
2017-07-19,2866.02002,1241.0,3.1477
2017-07-20,2675.080078,1243.300049,3.1184
2017-07-21,2836.530029,1255.099976,
2017-07-23,2763.419922,,3.1777
2017-07-24,2582.580078,1253.699951,3.1444
2017-07-25,2559.209961,1246.900024,3.1712
2017-07-26,2691.879883,1260.099976,3.1375
2017-07-27,2806.75,1259.800049,3.1526
2017-07-28,2733.5,1275.800049,
2017-07-30,2883.27002,1276.5,3.1777
2017-07-31,2746.98999,1273.800049,3.1258
2017-08-01,2720.530029,1274.0,3.1228
2017-08-02,2809.98999,1269.0,3.1122
2017-08-03,2878.48999,1275.300049,3.1115
2017-08-04,3262.800049,1264.300049,
2017-08-06,3401.909912,1263.099976,3.1293
2017-08-07,3429.379883,1264.0,3.1242
2017-08-08,3348.790039,1267.800049,3.1259
2017-08-09,3425.669922,1280.900024,3.1523
2017-08-10,3654.370117,1292.199951,3.1736
2017-08-11,3871.620117,1294.900024,
2017-08-13,4327.939941,1294.300049,3.1777
2017-08-14,4161.660156,1286.699951,3.1872
2017-08-15,4387.399902,1278.199951,3.1676
2017-08-16,4278.919922,1276.099976,3.1514
2017-08-17,4105.370117,1290.599976,3.1733
2017-08-18,4150.450195,1290.099976,
2017-08-20,4005.100098,1288.5,3.1777
2017-08-21,4089.699951,1297.199951,3.163
2017-08-22,4141.089844,1288.599976,3.1605
